zipcode,blue_donations,total_blue,red_donations,total_red,population,blue_per_1000,red_per_1000
20601,6976,190404.73,1425,35154.4,26236,266,54
20602,6758,109716.82,897,22974.04,26835,252,33
20603,12854,248108.61,1449,54640.36,32726,393,44
20604,247,8033.67,58,1159.21,NA,NA,NA
20606,11,131.43,21,293.6,314,35,67
20607,6889,181393.81,578,12869.2,10755,641,54
20608,337,2569.72,26,960.7,739,456,35
20609,61,2290,48,2305.44,1211,50,40
20610,68,1669.2,40,2338.04,NA,NA,NA
20611,46,1206,35,826.2,1354,34,26
20612,21,399.17,146,717.07,181,116,807
20613,6436,170352.85,1242,21712.15,13240,486,94
20614,21,409,NA,NA,NA,NA,NA
20615,25,633,156,2400.24,513,49,304
20616,1703,38740.9,292,6938.14,6728,253,43
20617,274,7542.26,122,2581.13,715,383,171
20618,313,6069.32,111,3086.19,402,779,276
20619,2733,63659.01,1321,50741.13,13845,197,95
20620,393,7357.65,163,5863.94,1688,233,97
20621,66,967,39,1845.49,1277,52,31
20622,356,8922.11,383,17405.31,6692,53,57
20623,2075,33616.96,103,2147.44,2619,792,39
20624,60,795,18,727.23,1242,48,14
20625,454,9224.02,26,1835.37,929,489,28
20626,240,3636.86,16,1488.6,278,863,58
20627,8,40,3,520.24,NA,NA,NA
20628,43,12163.26,88,2661.53,452,95,195
20629,37,813,NA,NA,525,70,NA
20630,371,24333.75,57,8129.48,192,1932,297
20632,21,2812.5,74,1660.46,314,67,236
20634,1095,27256.08,2590,41293.06,6961,157,372
20635,23,1176,NA,NA,NA,NA,NA
20636,2316,58391.37,1831,39802,11295,205,162
20637,2083,40167.07,1342,50569.89,5288,394,254
20638,24,729.74,NA,NA,NA,NA,NA
20639,3313,119571.29,4060,78700.29,15216,218,267
20640,1569,24599.83,1132,23500.45,11113,141,102
20644,33,659,NA,NA,NA,NA,NA
20645,199,10778.3,104,2337.07,653,305,159
20646,5566,130374.95,5750,92164.86,22583,246,255
20647,1,39.8,NA,NA,NA,NA,NA
20649,6,330,NA,NA,NA,NA,NA
20650,3964,144375.84,6687,111278.18,14069,282,475
20653,3608,81705.08,2289,45948.46,26112,138,88
20656,38,1569.76,4,4,NA,NA,NA
20657,5067,125720.03,1350,80439.92,19711,257,68
20658,288,10475.37,11,1121.18,858,336,13
20659,2061,66697.38,3755,91069.19,23030,89,163
20660,5,190,2,2000,0,Inf,Inf
20662,316,3207.02,133,9742.39,2333,135,57
20663,6,135,NA,NA,NA,NA,NA
20664,225,19794.23,281,8245.47,3285,68,86
20667,37,1525.39,30,1417.13,868,43,35
20669,1,20,NA,NA,NA,NA,NA
20670,100,2542.67,19,705.89,1620,62,12
20674,355,9889.67,209,9114.1,1082,328,193
20675,265,13192.1,131,4188.69,1662,159,79
20676,4042,51759.59,691,23146.86,3631,1113,190
20677,666,19220.51,10510,52261.3,2215,301,4745
20678,2380,49224.86,2547,50940.5,12418,192,205
20679,1,250,NA,NA,NA,NA,NA
20680,87,6197.36,44,1978.8,649,134,68
20682,3,153,NA,NA,NA,NA,NA
20683,6,280,NA,NA,NA,NA,NA
20684,90,3067.24,75,3987.88,784,115,96
20685,2422,44961.41,1045,30678.49,6732,360,155
20686,776,26377.35,5,389.33,1639,473,3
20687,80,2937.49,7,244.3,429,186,16
20688,3855,84676.29,2245,37209.48,1945,1982,1154
20689,201,18325.74,49,2773.01,2386,84,21
20690,697,10894.63,735,14588.27,950,734,774
20691,4,84,NA,NA,NA,NA,NA
20692,161,5585.11,20,1091.63,684,235,29
20693,226,5676.37,52,1714.54,1171,193,44
20694,3,28,NA,NA,NA,NA,NA
20695,4407,98344.97,426,14520.07,8400,525,51
20696,2,189.92,NA,NA,NA,NA,NA
20697,12,89,NA,NA,NA,NA,NA
20698,11,205.5,NA,NA,NA,NA,NA
20701,127,5610.76,15,1439.86,760,167,20
20702,2,42,NA,NA,NA,NA,NA
20703,225,2404.51,36,1705.44,NA,NA,NA
20704,71,1503.76,NA,NA,NA,NA,NA
20705,8949,263127.97,805,22559.74,28348,316,28
20706,12313,314519.87,1107,29126.84,45329,272,24
20707,16759,392772.43,1548,34556.45,32184,521,48
20708,7135,155413.97,789,54085.47,26842,266,29
20709,69,826,7,876.03,NA,NA,NA
20710,645,28141.24,72,2001.27,9483,68,8
20711,1572,67949.21,727,37307.3,7400,212,98
20712,4346,127500.21,173,4516.9,9649,450,18
20713,38,307,NA,NA,NA,NA,NA
20714,2108,41288.53,382,12063.77,5331,395,72
20715,17641,314771.77,4184,142469.33,27360,645,153
20716,9976,277360.82,1680,27480.63,22223,449,76
20717,56,1502.75,1,26.03,NA,NA,NA
20718,237,5407,1,24.98,NA,NA,NA
20719,14,385,NA,NA,NA,NA,NA
20720,17274,545108.19,1111,34529.48,23618,731,47
20721,27247,1016134.51,535,14887.37,30121,905,18
20722,4938,57960.55,233,3351.64,5604,881,42
20723,12363,402577.18,1100,43215.25,36082,343,30
20724,6276,110552.96,696,11786.81,17681,355,39
20725,122,5023.42,12333,55055.41,NA,NA,NA
20726,62,948,8,423.17,NA,NA,NA
20727,5,13,NA,NA,NA,NA,NA
20729,3,70.17,NA,NA,NA,NA,NA
20730,2,25,NA,NA,NA,NA,NA
20731,115,653,NA,NA,NA,NA,NA
20732,4164,104842.46,1193,30932.34,10295,404,116
20733,1910,50651.11,781,35883.32,2645,722,295
20734,20,578,NA,NA,NA,NA,NA
20735,15308,316990.63,1180,22491.14,37009,414,32
20736,3030,72934.04,765,36527.34,8715,348,88
20737,3706,102120.56,225,5443.21,22666,164,10
20738,65,964,9,132,NA,NA,NA
20739,4,160,NA,NA,NA,NA,NA
20740,12587,317914.89,1193,56220.71,31723,397,38
20741,1486,40967.23,34,671.36,NA,NA,NA
20742,56,12867.61,1,1,6511,9,0
20743,6852,165297.13,183,4492.56,38747,177,5
20744,31497,615052.97,2353,35052.25,54572,577,43
20745,12754,230824.94,1032,53411.81,27503,464,38
20746,5612,110835.93,140,2967.64,26396,213,5
20747,9223,156460.63,375,12687.24,41128,224,9
20748,12089,230580.97,653,14587.36,38720,312,17
20749,123,2894.23,83,79.15,NA,NA,NA
20750,732,10758.44,4,102.06,NA,NA,NA
20751,943,30918.43,672,10915.3,1972,478,341
20752,39,1026,NA,NA,NA,NA,NA
20753,147,2130,7,250.49,NA,NA,NA
20754,1806,52836.89,1336,44534.29,6950,260,192
20755,718,13748.61,167,4977.14,11340,63,15
20757,115,2539.17,6,153.85,NA,NA,NA
20758,169,6653.17,135,4327.03,486,348,278
20759,4003,216717.45,1027,36052.19,4721,848,218
20762,160,2821.08,48,14706.78,3316,48,14
20763,1067,16640.29,71,3276.51,1955,546,36
